date,covidCases,BTCUSD
2019-08-30,,9598.1738281
2019-08-31,,9630.6640625
2019-09-01,,9757.9707031
2019-09-02,,10346.7607422
2019-09-03,,10623.5400391
2019-09-04,,10594.4931641
2019-09-05,,10575.5332031
2019-09-06,,10353.3027344
2019-09-07,,10517.2548828
2019-09-08,,10441.2763672
2019-09-09,,10334.9746094
2019-09-10,,10115.9755859
2019-09-11,,10178.3720703
2019-09-12,,10410.1269531
2019-09-13,,10360.546875
2019-09-14,,10358.0488281
2019-09-15,,10347.7128906
2019-09-16,,10276.7939453
2019-09-17,,10241.2724609
2019-09-18,,10198.2480469
2019-09-19,,10266.4150391
2019-09-20,,10181.6416016
2019-09-21,,10019.7167969
2019-09-22,,10070.3925781
2019-09-23,,9729.3242188
2019-09-24,,8620.5664062
2019-09-25,,8486.9931641
2019-09-26,,8118.9677734
2019-09-27,,8251.8457031
2019-09-28,,8245.9150391
2019-09-29,,8104.1855469
2019-09-30,,8293.8681641
2019-10-01,,8343.2763672
2019-10-02,,8393.0419922
2019-10-03,,8259.9921875
2019-10-04,,8205.9394531
2019-10-05,,8151.5004883
2019-10-06,,7988.1557617
2019-10-07,,8245.6230469
2019-10-08,,8228.7832031
2019-10-09,,8595.7402344
2019-10-10,,8586.4736328
2019-10-11,,8321.7568359
2019-10-12,,8336.5556641
2019-10-13,,8321.0058594
2019-10-14,,8374.6865234
2019-10-15,,8205.3691406
2019-10-16,,8047.5268555
2019-10-17,,8103.9111328
2019-10-18,,7973.2075195
2019-10-19,,7988.5605469
2019-10-20,,8222.078125
2019-10-21,,8243.7207031
2019-10-22,,8078.203125
2019-10-23,,7514.671875
2019-10-24,,7493.4887695
2019-10-25,,8660.7001953
2019-10-26,,9244.9726562
2019-10-27,,9551.7148438
2019-10-28,,9256.1484375
2019-10-29,,9427.6875
2019-10-30,,9205.7265625
2019-10-31,,9199.5849609
2019-11-01,,9261.1044922
2019-11-02,,9324.7177734
2019-11-03,,9235.3544922
2019-11-04,,9412.6123047
2019-11-05,,9342.5273438
2019-11-06,,9360.8798828
2019-11-07,,9267.5615234
2019-11-08,,8804.8808594
2019-11-09,,8813.5820312
2019-11-10,,9055.5263672
2019-11-11,,8757.7880859
2019-11-12,,8815.6621094
2019-11-13,,8808.2626953
2019-11-14,,8708.0947266
2019-11-15,,8491.9921875
2019-11-16,,8550.7607422
2019-11-17,,8577.9755859
2019-11-18,,8309.2861328
2019-11-19,,8206.1455078
2019-11-20,,8027.2680664
2019-11-21,,7642.75
2019-11-22,,7296.5776367
2019-11-23,,7397.796875
2019-11-24,,7047.9169922
2019-11-25,,7146.1337891
2019-11-26,,7218.3710938
2019-11-27,,7531.6635742
2019-11-28,,7463.105957
2019-11-29,,7761.2436523
2019-11-30,,7569.6298828
2019-12-01,,7424.2924805
2019-12-02,,7321.9882812
2019-12-03,,7320.1455078
2019-12-04,,7252.034668
2019-12-05,,7448.3076172
2019-12-06,,7546.996582
2019-12-07,,7556.237793
2019-12-08,,7564.3452148
2019-12-09,,7400.8994141
2019-12-10,,7278.1196289
2019-12-11,,7217.4272461
2019-12-12,,7243.1342773
2019-12-13,,7269.6845703
2019-12-14,,7124.6738281
2019-12-15,,7152.3017578
2019-12-16,,6932.4804688
2019-12-17,,6640.5151367
2019-12-18,,7276.8027344
2019-12-19,,7202.8442383
2019-12-20,,7218.8164062
2019-12-21,,7191.1586914
2019-12-22,,7511.5888672
2019-12-23,,7355.628418
2019-12-24,,7322.5322266
2019-12-25,,7275.1557617
2019-12-26,,7238.9667969
2019-12-27,,7290.0883789
2019-12-28,,7317.9902344
2019-12-29,,7422.652832
2019-12-30,,7292.9951172
2019-12-31,,7193.5991211
2020-01-01,,7200.1743164
2020-01-02,,6985.4702148
2020-01-03,,7344.8842773
2020-01-04,,7410.6567383
2020-01-05,,7411.3173828
2020-01-06,,7769.2192383
2020-01-07,,8163.6923828
2020-01-08,,8079.862793
2020-01-09,,7879.0712891
2020-01-10,,8166.5541992
2020-01-11,,8037.5375977
2020-01-12,,8192.4941406
2020-01-13,,8144.1943359
2020-01-14,,8827.7646484
2020-01-15,,8807.0107422
2020-01-16,,8723.7861328
2020-01-17,,8929.0380859
2020-01-18,,8942.8085938
2020-01-19,,8706.2451172
2020-01-20,,8657.6425781
2020-01-21,1.0,8745.8945312
2020-01-22,1.0,8680.8759766
2020-01-23,1.0,8406.515625
2020-01-24,2.0,8445.4345703
2020-01-25,3.0,8367.8476562
2020-01-26,5.0,8596.8300781
2020-01-27,5.0,8909.8193359
2020-01-28,5.0,9358.5898438
2020-01-29,5.0,9316.6298828
2020-01-30,6.0,9508.9931641
2020-01-31,7.0,9350.5292969
2020-02-01,8.0,9392.875
2020-02-02,11.0,9344.3652344
2020-02-03,11.0,9293.5214844
2020-02-04,11.0,9180.9628906
2020-02-05,12.0,9613.4238281
2020-02-06,12.0,9729.8017578
2020-02-07,12.0,9795.9433594
2020-02-08,12.0,9865.1191406
2020-02-09,12.0,10116.6738281
2020-02-10,13.0,9856.6113281
2020-02-11,13.0,10208.2363281
2020-02-12,14.0,10326.0546875
2020-02-13,15.0,10214.3798828
2020-02-14,15.0,10312.1162109
2020-02-15,15.0,9889.4248047
2020-02-16,15.0,9934.4335938
2020-02-17,25.0,9690.1425781
2020-02-18,25.0,10141.9960938
2020-02-19,25.0,9633.3867188
2020-02-20,27.0,9608.4755859
2020-02-21,30.0,9686.4414062
2020-02-22,30.0,9663.1816406
2020-02-23,30.0,9924.515625
2020-02-24,43.0,9650.1748047
2020-02-25,45.0,9341.7050781
2020-02-26,60.0,8820.5224609
2020-02-27,60.0,8784.4941406
2020-02-28,65.0,8672.4550781
2020-02-29,70.0,8599.5087891
2020-03-01,88.0,8562.4541016
2020-03-02,104.0,8869.6699219
2020-03-03,125.0,8787.7861328
2020-03-04,161.0,8755.2460938
2020-03-05,228.0,9078.7626953
2020-03-06,311.0,9122.5458984
2020-03-07,428.0,8909.9541016
2020-03-08,547.0,8108.1162109
2020-03-09,748.0,7923.6445312
2020-03-10,1018.0,7909.7294922
2020-03-11,1263.0,7911.4301758
2020-03-12,1668.0,4970.7880859
2020-03-13,2224.0,5563.7070312
2020-03-14,2898.0,5200.3662109
2020-03-15,3600.0,5392.3149414
2020-03-16,4507.0,5014.4799805
2020-03-17,5906.0,5225.6293945
2020-03-18,8350.0,5238.4384766
2020-03-19,12393.0,6191.1928711
2020-03-20,18012.0,6198.7783203
2020-03-21,24528.0,6185.0664062
2020-03-22,33073.0,5830.2548828
2020-03-23,43505.0,6416.3149414
2020-03-24,53938.0,6734.8037109
2020-03-25,68572.0,6681.0629883
2020-03-26,85570.0,6716.4404297
2020-03-27,102900.0,6469.7983398
2020-03-28,123966.0,6242.1938477
2020-03-29,142486.0,5922.0429688
2020-03-30,163955.0,6429.8417969
2020-03-31,188461.0,6438.6445312
2020-04-01,215391.0,6606.7763672
2020-04-02,245108.0,6793.6245117
2020-04-03,277426.0,6733.387207
2020-04-04,312525.0,6867.5273438
2020-04-05,338141.0,6791.1293945
2020-04-06,369057.0,7271.78125
2020-04-07,399394.0,7176.4145508
2020-04-08,431214.0,7334.0986328
2020-04-09,465913.0,7302.0893555
2020-04-10,499386.0,6865.4931641
2020-04-11,531106.0,6859.0830078
2020-04-12,558249.0,6971.0917969
2020-04-13,584018.0,6845.0375977
2020-04-14,610709.0,6842.4277344
2020-04-15,640742.0,6642.1098633
2020-04-16,672355.0,7116.8041992
2020-04-17,703864.0,7096.1845703
2020-04-18,732262.0,7257.6650391
2020-04-19,757596.0,7189.4248047
2020-04-20,784991.0,6881.9584961
2020-04-21,810505.0,6880.3232422
2020-04-22,839336.0,7117.2075195
2020-04-23,873112.0,7429.7246094
2020-04-24,909853.0,7550.9008789
2020-04-25,944261.0,7569.9360352
2020-04-26,970996.0,7679.8671875
2020-04-27,994193.0,7795.6010742
2020-04-28,1018844.0,7807.0585938
2020-04-29,1045399.0,8801.0380859
2020-04-30,1075756.0,8658.5537109
2020-05-01,1109726.0,8864.7666016
2020-05-02,1139200.0,8988.5966797
2020-05-03,1165340.0,8897.46875
2020-05-04,1187302.0,8912.6542969
2020-05-05,1211011.0,9003.0703125
2020-05-06,1235517.0,9268.7617188
2020-05-07,1263995.0,9951.5185547
2020-05-08,1291643.0,9842.6660156
2020-05-09,1316511.0,9593.8964844
2020-05-10,1336828.0,8756.4306641
2020-05-11,1354449.0,8601.7958984
2020-05-12,1376749.0,8804.4775391
2020-05-13,1397894.0,9269.9873047
2020-05-14,1424856.0,9733.7216797
2020-05-15,1451093.0,9328.1972656
2020-05-16,1474752.0,9377.0136719
2020-05-17,1493766.0,9670.7392578
2020-05-18,1515593.0,9726.5751953
2020-05-19,1536570.0,9729.0380859
2020-05-20,1559640.0,9522.9814453
2020-05-21,1585373.0,9081.7617188
2020-05-22,1609172.0,9182.5771484
2020-05-23,1631440.0,9209.2871094
2020-05-24,1651471.0,8790.3681641
2020-05-25,1670571.0,8906.9345703
2020-05-26,1689467.0,8835.0527344
2020-05-27,1708211.0,9181.0175781
2020-05-28,1730723.0,9525.7509766
2020-05-29,1755271.0,9439.1240234
2020-05-30,1778668.0,9700.4140625
2020-05-31,1799302.0,9461.0585938
2020-06-01,1821199.0,10167.2685547
2020-06-02,1841990.0,9529.8037109
2020-06-03,1861977.0,9656.7177734
2020-06-04,1883593.0,9800.6367188
2020-06-05,1912302.0,9665.5332031
2020-06-06,1934818.0,9653.6796875
2020-06-07,1953434.0,9758.8525391
2020-06-08,1971641.0,9771.4892578
2020-06-09,1990446.0,9795.7001953
2020-06-10,2013298.0,9870.0947266
2020-06-11,2036500.0,9321.78125
2020-06-12,2061993.0,9480.84375
2020-06-13,2087327.0,9475.2773438
2020-06-14,2106457.0,9386.7880859
2020-06-15,2126574.0,9450.7021484
2020-06-16,2151459.0,9538.0244141
2020-06-17,2177114.0,9480.2548828
2020-06-18,2205173.0,9411.8408203
2020-06-19,2236009.0,9288.0185547
2020-06-20,2268034.0,9332.3408203
2020-06-21,2294413.0,9303.6298828
2020-06-22,2324879.0,9648.7177734
2020-06-23,2359939.0,9629.6582031
2020-06-24,2396928.0,9313.6103516
2020-06-25,2438101.0,9264.8134766
2020-06-26,2483629.0,9162.9179688
2020-06-27,2525928.0,9045.390625
2020-06-28,2565436.0,9143.5820312
2020-06-29,2604932.0,9190.8544922
2020-06-30,2653321.0,9137.9931641
2020-07-01,2703296.0,9228.3251953
2020-07-02,2758855.0,9123.4101562
2020-07-03,2816009.0,9087.3037109
2020-07-04,2866015.0,9132.4882812
2020-07-05,2910782.0,9073.9423828
2020-07-06,2958098.0,9375.4746094
2020-07-07,3012182.0,9252.2773438
2020-07-08,3071637.0,9428.3330078
2020-07-09,3131526.0,9277.9677734
2020-07-10,3199753.0,9278.8076172
2020-07-11,3260474.0,9240.3466797
2020-07-12,3318279.0,9276.5
2020-07-13,3379846.0,9243.6142578
2020-07-14,3445448.0,9243.2138672
2020-07-15,3513790.0,9192.8369141
2020-07-16,3589477.0,9132.2275391
2020-07-17,3660400.0,9151.3925781
2020-07-18,3722851.0,9159.0400391
2020-07-19,3785126.0,9185.8173828
2020-07-20,3845014.0,9164.2314453
2020-07-21,3910291.0,9374.8876953
2020-07-22,3980030.0,9525.3632812
2020-07-23,4050036.0,9581.0722656
2020-07-24,4123561.0,9536.8925781
2020-07-25,4190337.0,9677.1132812
2020-07-26,4244554.0,9905.1669922
2020-07-27,4303735.0,10990.8730469
2020-07-28,4366851.0,10912.8232422
2020-07-29,4433633.0,11100.4677734
2020-07-30,4502581.0,11111.2138672
2020-07-31,4571669.0,11323.4667969
2020-08-01,4628497.0,11759.5927734
2020-08-02,4679291.0,11053.6142578
2020-08-03,4726775.0,11246.3486328
2020-08-04,4780324.0,11205.8925781
2020-08-05,4834047.0,11747.0224609
2020-08-06,4891561.0,11779.7734375
2020-08-07,4952718.0,11601.4726562
2020-08-08,5007958.0,11754.0458984
2020-08-09,5056438.0,11675.7392578
2020-08-10,5103611.0,11878.1113281
2020-08-11,5156968.0,11410.5253906
2020-08-12,5211246.0,11584.9345703
2020-08-13,5265307.0,11784.1376953
2020-08-14,5324784.0,11768.8710938
2020-08-15,5375527.0,11865.6982422
2020-08-16,5417664.0,11892.8037109
2020-08-17,5455187.0,12254.4023438
2020-08-18,5498420.0,11991.2333984
2020-08-19,5541433.0,11758.2832031
2020-08-20,5587462.0,11878.3720703
2020-08-21,5636491.0,11592.4892578
2020-08-22,5681517.0,11681.8251953
2020-08-23,5713850.0,11664.8476562
2020-08-24,5754254.0,11774.5957031
2020-08-25,5793437.0,11366.1347656
2020-08-26,5838756.0,11488.3632812
2020-08-27,5884368.0,11323.3974609
2020-08-28,5930932.0,11542.5
2020-08-29,5975541.0,11506.8652344
2020-08-30,6008970.0,11711.5058594
2020-08-31,6045457.0,11680.8203125
2020-09-01,6089506.0,11970.4785156
2020-09-02,6121950.0,11414.0341797
2020-09-03,6168347.0,10245.296875
2020-09-04,6220448.0,10511.8134766
2020-09-05,6262701.0,10169.5673828
2020-09-06,6292699.0,10280.3515625
2020-09-07,6317865.0,10369.5634766
2020-09-08,6346807.0,10131.5166016
2020-09-09,6380139.0,10242.3476562
2020-09-10,6418200.0,10363.1386719
2020-09-11,6465767.0,10400.9150391
2020-09-12,6504871.0,10442.1708984
2020-09-13,6538214.0,10323.7558594
2020-09-14,6575101.0,10680.8378906
2020-09-15,6614318.0,10796.9511719
2020-09-16,6653586.0,10974.9052734
2020-09-17,6698896.0,10948.9902344
2020-09-18,6747783.0,10944.5859375
2020-09-19,6789594.0,11094.3466797
2020-09-20,6825950.0,10938.2714844
2020-09-21,6880902.0,10462.2597656
2020-09-22,6918293.0,10538.4599609
2020-09-23,6959842.0,10246.1865234
2020-09-24,7005046.0,10760.0664062
2020-09-25,7059627.0,10692.7167969
2020-09-26,7102322.0,10750.7236328
2020-09-27,7139620.0,10775.2695312
2020-09-28,7176980.0,10709.6523438
2020-09-29,7220677.0,10844.640625
2020-09-30,7262735.0,10784.4912109
2020-10-01,7309153.0,10619.4521484
2020-10-02,7362733.0,10575.9746094
2020-10-03,7410512.0,10549.3291016
2020-10-04,7445575.0,10669.5830078
2020-10-05,7507988.0,10793.3398438
2020-10-06,7550850.0,10604.40625
2020-10-07,7603867.0,10668.96875
2020-10-08,7660249.0,10915.6855469
2020-10-09,7719211.0,11064.4580078
2020-10-10,7770859.0,11296.3613281
2020-10-11,7815642.0,11384.1816406
2020-10-12,7863658.0,11555.3632812
2020-10-13,7918051.0,11425.8994141
2020-10-14,7977904.0,11429.5068359
2020-10-15,8043257.0,11495.3496094
2020-10-16,8113721.0,11322.1230469
2020-10-17,8166482.0,11358.1015625
2020-10-18,8214364.0,11483.359375
2020-10-19,8279804.0,11742.0371094
2020-10-20,8340398.0,11916.3349609
2020-10-21,8404635.0,12823.6894531
2020-10-22,8479765.0,12965.8916016
2020-10-23,8565062.0,12931.5390625
2020-10-24,8643641.0,13108.0625
2020-10-25,8703356.0,13031.1738281
2020-10-26,8777994.0,13075.2480469
2020-10-27,8852381.0,13654.21875
2020-10-28,8934263.0,13271.2851562
2020-10-29,9024932.0,13437.8828125
2020-10-30,9124800.0,13546.5224609
2020-10-31,9209007.0,13780.9951172
2020-11-01,9283202.0,13737.109375
2020-11-02,9377208.0,13550.4892578
2020-11-03,9469624.0,13950.3007812
2020-11-04,9577702.0,14133.7070312
2020-11-05,9699051.0,15579.8486328
2020-11-06,9831874.0,15565.8808594
2020-11-07,9957805.0,14833.7539062
2020-11-08,10061218.0,15479.5673828
2020-11-09,10191667.0,15332.3154297
2020-11-10,10331417.0,15290.9023438
2020-11-11,10474295.0,15701.3398438
2020-11-12,10637946.0,16276.34375
2020-11-13,10819442.0,16317.8085938
2020-11-14,10978475.0,16068.1386719
2020-11-15,11113661.0,15955.5878906
2020-11-16,11280224.0,16716.1113281
2020-11-17,11441855.0,17645.40625
2020-11-18,11614135.0,17804.0058594
2020-11-19,11801643.0,17817.0898438
2020-11-20,12000502.0,18621.3144531
2020-11-21,12172435.0,18642.2324219
2020-11-22,12313229.0,18370.0019531
2020-11-23,12492852.0,18364.1210938
2020-11-24,12670710.0,19107.4648438
2020-11-25,12851300.0,18732.1210938
2020-11-26,12954294.0,17150.6230469
2020-11-27,13160133.0,17108.4023438
2020-11-28,13311541.0,17717.4140625
2020-11-29,13447663.0,18177.484375
2020-11-30,13615321.0,19625.8359375
2020-12-01,13799549.0,18802.9980469
2020-12-02,14000721.0,19201.0917969
2020-12-03,14218459.0,19445.3984375
2020-12-04,14449827.0,18699.765625
2020-12-05,14655535.0,19154.2304688
2020-12-06,14827456.0,19345.1210938
2020-12-07,15031979.0,19191.6308594
2020-12-08,15251693.0,18321.1445312
2020-12-09,15471409.0,18553.9160156
2020-12-10,15696634.0,18264.9921875
2020-12-11,15977147.0,18058.9042969
2020-12-12,16184679.0,18803.65625
2020-12-13,16368898.0,19142.3828125
2020-12-14,16569783.0,19246.6445312
2020-12-15,16772936.0,19417.0761719
2020-12-16,17017763.0,21310.5976562
2020-12-17,17255472.0,22805.1621094
2020-12-18,17506662.0,23137.9609375
2020-12-19,17700567.0,23869.8320312
2020-12-20,17880478.0,23477.2949219
2020-12-21,18081996.0,22803.0820312
2020-12-22,18283633.0,23783.0292969
2020-12-23,18511396.0,23241.3457031
2020-12-24,18704907.0,23735.9492188
2020-12-25,18805838.0,24664.7910156
2020-12-26,19022699.0,26437.0371094
2020-12-27,19174788.0,26272.2949219
2020-12-28,19363798.0,27084.8085938
2020-12-29,19564828.0,27362.4375
2020-12-30,19793777.0,28840.953125
2020-12-31,20024801.0,29001.7207031
2021-01-01,20172049.0,29374.1523438
2021-01-02,20463659.0,32127.2675781
2021-01-03,20665439.0,32782.0234375
2021-01-04,20917269.0,31971.9140625
2021-01-05,21152285.0,33992.4296875
2021-01-06,21408251.0,36824.3632812
2021-01-07,21688585.0,39371.0429688
2021-01-08,21989362.0,40797.609375
2021-01-09,22241281.0,40254.546875
2021-01-10,22449576.0,38356.4414062
2021-01-11,22675892.0,35566.65625
2021-01-12,22905869.0,33922.9609375
2021-01-13,23135194.0,37316.359375
2021-01-14,23374716.0,39187.328125
2021-01-15,23614569.0,36825.3671875
2021-01-16,23816762.0,36178.140625
2021-01-17,23986856.0,35791.2773438
2021-01-18,24127989.0,36630.0742188
2021-01-19,24314933.0,36069.8046875
2021-01-20,24500421.0,35547.75
2021-01-21,24690903.0,30825.6992188
2021-01-22,24882468.0,33005.7617188
2021-01-23,25050385.0,32067.6425781
2021-01-24,25180061.0,32289.3789062
2021-01-25,25336637.0,32366.3925781
2021-01-26,25487275.0,32569.8496094
2021-01-27,25643045.0,30432.546875
2021-01-28,25809220.0,33466.0976562
2021-01-29,25973835.0,34316.3867188
2021-01-30,26107635.0,34269.5234375
2021-01-31,26221430.0,33114.359375
2021-02-01,26363284.0,33537.1757812
2021-02-02,26478540.0,35510.2890625
2021-02-03,26598723.0,37472.0898438
2021-02-04,26724359.0,36926.0664062
2021-02-05,26853860.0,38144.3085938
2021-02-06,26958807.0,39266.0117188
2021-02-07,27046088.0,38903.4414062
2021-02-08,27139070.0,46196.4648438
2021-02-09,27235460.0,46481.1054688
2021-02-10,27330435.0,44918.1835938
2021-02-11,27436075.0,47909.3320312
2021-02-12,27535702.0,47504.8515625
2021-02-13,27620354.0,47105.515625
2021-02-14,27684134.0,48717.2890625
2021-02-15,27739406.0,47945.0585938
2021-02-16,27803946.0,49199.8710938
2021-02-17,27874107.0,52149.0078125
2021-02-18,27945898.0,51679.796875
2021-02-19,28023910.0,55888.1328125
2021-02-20,28093630.0,56099.5195312
2021-02-21,28148810.0,57539.9453125
2021-02-22,28208276.0,54207.3203125
2021-02-23,28280189.0,48824.4257812
2021-02-24,28354383.0,49705.3320312
2021-02-25,28432264.0,47093.8515625
2021-02-26,28510582.0,46339.7617188
2021-02-27,28573256.0,46188.453125
2021-02-28,28624161.0,45137.7695312
2021-03-01,28680857.0,49631.2421875
2021-03-02,28738501.0,48378.9882812
2021-03-03,28805113.0,50538.2421875
2021-03-04,28872395.0,48561.1679688
2021-03-05,28938090.0,48927.3046875
2021-03-06,28994675.0,48912.3828125
2021-03-07,29034739.0,51206.6914062
2021-03-08,29129252.0,52246.5234375
2021-03-09,29185151.0,54824.1171875
2021-03-10,29243346.0,56008.5507812
2021-03-11,29305733.0,57805.1210938
2021-03-12,29369899.0,57332.0898438
2021-03-13,29419456.0,61243.0859375
2021-03-14,29457445.0,59302.3164062
2021-03-15,29514609.0,55907.1992188
2021-03-16,29569140.0,56804.9023438
2021-03-17,29628071.0,58870.8945312
2021-03-18,29688541.0,57858.921875
2021-03-19,29749164.0,58346.6523438
2021-03-20,29803589.0,58313.6445312
2021-03-21,29837782.0,57523.421875
2021-03-22,29892498.0,54529.1445312
2021-03-23,29949244.0,54738.9453125
2021-03-24,30029147.0,52774.265625
2021-03-25,30098263.0,51704.1601562
2021-03-26,30172762.0,55137.3125
