date,covidCases,BTCUSD
2021-03-27,30233462.0,55973.5117188
2021-03-28,30277977.0,55950.7460938
2021-03-29,30348716.0,57750.1992188
2021-03-30,30410950.0,58917.6914062
2021-03-31,30478886.0,58918.8320312
2021-04-01,30556079.0,59095.8085938
2021-04-02,30624668.0,59384.3125
2021-04-03,30688804.0,57603.890625
2021-04-04,30725627.0,58758.5546875
2021-04-05,30802221.0,59057.8789062
2021-04-06,30864193.0,58192.359375
2021-04-07,30937283.0,56048.9375
2021-04-08,31017741.0,58323.953125
2021-04-09,31099323.0,58245.0039062
2021-04-10,31164081.0,59793.234375
2021-04-11,31212058.0,60204.9648438
2021-04-12,31283990.0,59893.453125
2021-04-13,31361311.0,63503.4570312
2021-04-14,31437061.0,63109.6953125
2021-04-15,31510755.0,63314.0117188
2021-04-16,31589109.0,61572.7890625
2021-04-17,31642983.0,60683.8203125
2021-04-18,31684382.0,56216.1835938
2021-04-19,31754642.0,55724.265625
2021-04-20,31815666.0,56473.03125
2021-04-21,31878161.0,53906.0898438
2021-04-22,31944402.0,51762.2734375
2021-04-23,32008186.0,51093.6523438
2021-04-24,32058654.0,50050.8671875
2021-04-25,32092245.0,49004.2539062
2021-04-26,32139580.0,54021.7539062
2021-04-27,32191457.0,55033.1171875
2021-04-28,32246275.0,54824.703125
2021-04-29,32303857.0,53555.109375
2021-04-30,32362374.0,57750.1757812
2021-05-01,32407133.0,57828.0507812
2021-05-02,32436765.0,56631.078125
2021-05-03,32486709.0,57200.2929688
2021-05-04,32527664.0,53333.5390625
2021-05-05,32572383.0,57424.0078125
2021-05-06,32620077.0,56396.515625
2021-05-07,32667570.0,57356.4023438
2021-05-08,32701236.0,58803.7773438
2021-05-09,32723564.0,58232.3164062
2021-05-10,32760121.0,55859.796875
2021-05-11,32794162.0,56704.5742188
2021-05-12,32829645.0,49150.5351562
2021-05-13,32868084.0,49716.1914062
2021-05-14,32909065.0,49880.5351562
2021-05-15,32938115.0,46760.1875
2021-05-16,32954825.0,46456.0585938
2021-05-17,32984032.0,43537.5117188
2021-05-18,33011895.0,42909.4023438
2021-05-19,33040689.0,37002.4414062
2021-05-20,33070307.0,40782.7382812
2021-05-21,33099318.0,37304.6914062
2021-05-22,33117634.0,37536.6328125
2021-05-23,33131784.0,34770.5820312
2021-05-24,33157412.0,38705.9804688
2021-05-25,33180250.0,38402.2226562
2021-05-26,33203636.0,39294.1992188
2021-05-27,33231383.0,38436.96875
2021-05-28,33253407.0,35697.6054688
2021-05-29,33264967.0,34616.0664062
2021-05-30,33272409.0,35678.1289062
2021-05-31,33277912.0,37332.8554688
2021-06-01,33300482.0,36684.9257812
2021-06-02,33317340.0,37575.1796875
2021-06-03,33336811.0,39208.765625
2021-06-04,33312812.0,36894.40625
2021-06-05,33323260.0,35551.9570312
2021-06-06,33329413.0,35862.3789062
2021-06-07,33348865.0,33560.7070312
2021-06-08,33363050.0,33472.6328125
2021-06-09,33383714.0,37345.1210938
2021-06-10,33399513.0,36702.5976562
2021-06-11,33416340.0,37334.3984375
2021-06-12,33424619.0,35552.515625
2021-06-13,33431406.0,39097.859375
2021-06-14,33446525.0,40218.4765625
2021-06-15,33458397.0,40406.2695312
2021-06-16,33472808.0,38347.0625
2021-06-17,33484995.0,38053.5039062
2021-06-18,33497695.0,35787.2460938
2021-06-19,33505275.0,35615.8710938
2021-06-20,33509338.0,35698.296875
2021-06-21,33525182.0,31676.6933594
2021-06-22,33537943.0,32505.6601562
2021-06-23,33551974.0,33723.0273438
2021-06-24,33566669.0,34662.4375
2021-06-25,33581632.0,31637.7792969
2021-06-26,33588423.0,32186.2773438
2021-06-27,33592510.0,34649.6445312
2021-06-28,33608058.0,34434.3359375
2021-06-29,33623787.0,35867.7773438
2021-06-30,33639764.0,35040.8359375
2021-07-01,33704723.0,33572.1171875
2021-07-02,33725159.0,33897.046875
2021-07-03,33729152.0,34668.546875
2021-07-04,33732074.0,35287.78125
2021-07-05,33736665.0,33746.0039062
2021-07-06,33763742.0,34235.1953125
2021-07-07,33793961.0,33855.328125
2021-07-08,33843194.0,32877.3710938
2021-07-09,33878529.0,33798.0117188
2021-07-10,33886287.0,33520.5195312
2021-07-11,33891830.0,34240.1875
2021-07-12,33927213.0,33155.8476562
2021-07-13,33970195.0,32702.0253906
2021-07-14,34008250.0,32822.3476562
2021-07-15,34044268.0,31780.7304688
2021-07-16,34096492.0,31421.5390625
2021-07-17,34108937.0,31533.0683594
2021-07-18,34117964.0,31796.8105469
2021-07-19,34177146.0,30817.8320312
2021-07-20,34239257.0,29807.3476562
2021-07-21,34299048.0,32110.6933594
2021-07-22,34364548.0,32313.1054688
2021-07-23,34447610.0,33581.5507812
2021-07-24,34469200.0,34292.4453125
2021-07-25,34483033.0,35350.1875
2021-07-26,34576119.0,37337.5351562
2021-07-27,34682937.0,39406.9414062
2021-07-28,34767898.0,39995.90625
2021-07-29,34866192.0,40008.421875
2021-07-30,34988866.0,42235.546875
2021-07-31,35018564.0,41626.1953125
2021-08-01,35041458.0,39974.8945312
2021-08-02,35177628.0,39201.9453125
2021-08-03,35327939.0,38152.9804688
2021-08-04,35440283.0,39747.5039062
2021-08-05,35567255.0,40869.5546875
2021-08-06,35735606.0,42816.5
2021-08-07,35777721.0,44555.8007812
2021-08-08,35813789.0,43798.1171875
2021-08-09,35992480.0,46365.4023438
2021-08-10,36154571.0,45585.03125
2021-08-11,36310148.0,45593.6367188
2021-08-12,36448857.0,44428.2890625
2021-08-13,36636249.0,47793.3203125
2021-08-14,36686066.0,47096.9453125
2021-08-15,36729884.0,47047.0039062
2021-08-16,36989377.0,46004.484375
2021-08-17,37133674.0,44695.359375
2021-08-18,37298285.0,44801.1875
2021-08-19,37458037.0,46717.578125
2021-08-20,37657643.0,49339.1757812
2021-08-21,37737034.0,48905.4921875
2021-08-22,37777607.0,49321.6523438
2021-08-23,38043754.0,49546.1484375
2021-08-24,38193951.0,47706.1171875
2021-08-25,38364887.0,48960.7890625
2021-08-26,38552648.0,46942.21875
2021-08-27,38748559.0,49058.6679688
2021-08-28,38833818.0,48902.4023438
2021-08-29,38875976.0,48829.8320312
2021-08-30,39156379.0,47054.984375
2021-08-31,39316629.0,47166.6875
2021-09-01,39527624.0,48847.0273438
2021-09-02,39703320.0,49327.7226562
2021-09-03,39894795.0,50025.375
2021-09-04,39960849.0,49944.625
2021-09-05,40005266.0,51753.4101562
2021-09-06,40082242.0,52633.5351562
2021-09-07,40383380.0,46811.1289062
2021-09-08,40567569.0,46091.390625
2021-09-09,40738140.0,46391.421875
2021-09-10,40914456.0,44883.9101562
2021-09-11,40988382.0,45201.4570312
2021-09-12,41027940.0,46063.2695312
2021-09-13,41312998.0,44963.0742188
2021-09-14,41465694.0,47092.4921875
2021-09-15,41635889.0,48176.3476562
2021-09-16,41790772.0,47783.359375
2021-09-17,41957710.0,47267.5195312
2021-09-18,42025890.0,48278.3632812
2021-09-19,42065846.0,47260.21875
2021-09-20,42274012.0,42843.8007812
2021-09-21,42403987.0,40693.6757812
2021-09-22,42551480.0,43574.5078125
2021-09-23,42679344.0,44895.0976562
2021-09-24,42819355.0,42839.75
2021-09-25,42870947.0,42716.59375
2021-09-26,42905182.0,43208.5390625
2021-09-27,43099971.0,42235.7304688
2021-09-28,43213311.0,41034.5429688
2021-09-29,43341823.0,41564.3632812
2021-09-30,43458032.0,43790.8945312
2021-10-01,43583808.0,48116.9414062
2021-10-02,43628030.0,47711.4882812
2021-10-03,43653869.0,48199.953125
2021-10-04,43826568.0,49112.9023438
2021-10-05,43925170.0,51514.8125
2021-10-06,44051125.0,55361.4492188
2021-10-07,44156527.0,53805.984375
2021-10-08,44269453.0,53967.8476562
2021-10-09,44306787.0,54968.2226562
2021-10-10,44329826.0,54771.578125
2021-10-11,44453506.0,57484.7890625
2021-10-12,44565082.0,56041.0585938
2021-10-13,44671639.0,57401.0976562
2021-10-14,44760608.0,57321.5234375
2021-10-15,44859168.0,61593.9492188
2021-10-16,44892709.0,60892.1796875
2021-10-17,44914861.0,61553.6171875
2021-10-18,45036894.0,62026.078125
2021-10-19,45120577.0,64261.9921875
2021-10-20,45207199.0,65992.8359375
2021-10-21,45289145.0,62210.171875
2021-10-22,45376442.0,60692.265625
2021-10-23,45406266.0,61393.6171875
2021-10-24,45423368.0,60930.8359375
2021-10-25,45528929.0,63039.8242188
2021-10-26,45616352.0,60363.7929688
2021-10-27,45710896.0,58482.3867188
2021-10-28,45797081.0,60622.1367188
2021-10-29,45885804.0,62227.9648438
2021-10-30,45915215.0,61888.8320312
2021-10-31,45934098.0,61318.9570312
2021-11-01,46058668.0,61004.40625
2021-11-02,46135611.0,63226.4023438
2021-11-03,46220455.0,62970.046875
2021-11-04,46303542.0,61452.2304688
2021-11-05,46395310.0,61125.6757812
2021-11-06,46427249.0,61527.4804688
2021-11-07,46449334.0,63326.9882812
2021-11-08,46575795.0,67566.828125
2021-11-09,46658774.0,66971.828125
2021-11-10,46757836.0,64995.2304688
2021-11-11,46822437.0,64949.9609375
2021-11-12,46951788.0,64155.9414062
2021-11-13,47013185.0,64469.5273438
2021-11-14,47036794.0,65466.8398438
2021-11-15,47185418.0,63557.8710938
2021-11-16,47275904.0,60161.2460938
2021-11-17,47390261.0,60368.0117188
2021-11-18,47500534.0,56942.1367188
2021-11-19,47620182.0,58119.578125
2021-11-20,47661246.0,59697.1953125
2021-11-21,47692618.0,58730.4765625
2021-11-22,47851516.0,56289.2890625
2021-11-23,47944287.0,57569.0742188
2021-11-24,48064179.0,56280.4257812
2021-11-25,48095032.0,57274.6796875
2021-11-26,48146557.0,53569.765625
2021-11-27,48171236.0,54815.078125
2021-11-28,48195186.0,57248.4570312
2021-11-29,48411498.0,57806.5664062
2021-11-30,48520792.0,57005.4257812
2021-12-01,48660112.0,57229.828125
2021-12-02,48798824.0,56477.8164062
2021-12-03,48952069.0,53598.2460938
2021-12-04,49010213.0,49200.703125
2021-12-05,49044786.0,49368.8476562
2021-12-06,49242230.0,50582.625
2021-12-07,49356227.0,50700.0859375
2021-12-08,49505272.0,50504.796875
2021-12-09,49628777.0,47672.1210938
2021-12-10,49793839.0,47243.3046875
2021-12-11,49845184.0,49362.5078125
2021-12-12,49881540.0,50098.3359375
2021-12-13,50084423.0,46737.4804688
2021-12-14,50201282.0,46612.6328125
2021-12-15,50346558.0,48896.7226562
2021-12-16,50492877.0,47665.4257812
2021-12-17,50664022.0,46202.1445312
2021-12-18,50738685.0,46848.7773438
2021-12-19,50811164.0,46707.015625
2021-12-20,51114064.0,46880.2773438
2021-12-21,51303535.0,48936.6132812
2021-12-22,51547227.0,48628.5117188
2021-12-23,51812442.0,50784.5390625
2021-12-24,51996367.0,50822.1953125
2021-12-25,52054715.0,50429.859375
2021-12-26,52244429.0,50809.515625
2021-12-27,52787969.0,50640.4179688
2021-12-28,53168681.0,47588.8554688
2021-12-29,53657745.0,46444.7109375
2021-12-30,54242800.0,47178.125
2021-12-31,54689367.0,46306.4453125
2022-01-01,54850427.0,47728.404987
2022-01-02,55137064.0,47291.603462
2022-01-03,56155999.0,46449.647765
2022-01-04,57041905.0,45827.67938
2022-01-05,57745969.0,43446.051028
2022-01-06,58505187.0,43085.883286
2022-01-07,59405357.0,41562.623288
2022-01-08,59851597.0,41681.742269
2022-01-09,60166932.0,41866.840544
2022-01-10,61600909.0,41827.987032
2022-01-11,62370837.0,42738.119577
2022-01-12,63251111.0,43909.376583
2022-01-13,64120526.0,42567.830178
2022-01-14,65053852.0,43071.787647
2022-01-15,65477079.0,43086.100428
2022-01-16,65814886.0,43080.734557
2022-01-17,66526937.0,42208.769398
2022-01-18,67705340.0,42360.423359
2022-01-19,68557295.0,41666.793044
2022-01-20,69305615.0,40680.16799
2022-01-21,70130930.0,36443.865416
2022-01-22,70468314.0,35077.248741
2022-01-23,70667795.0,36264.762915
2022-01-24,71699954.0,36679.453408
2022-01-25,72210867.0,36968.320511
2022-01-26,72895313.0,36818.439327
2022-01-27,73425577.0,37172.183558
2022-01-28,73981352.0,37728.077653
2022-01-29,74223465.0,38175.337694
2022-01-30,74327523.0,37890.868229
2022-01-31,74989495.0,38478.963542
2022-02-01,75285900.0,38703.603955
2022-02-02,75610929.0,36904.60484
2022-02-03,75923171.0,37306.103338
2022-02-04,76236151.0,41585.843451
2022-02-05,76359918.0,41392.325568
2022-02-06,76418395.0,42391.86939
2022-02-07,76766514.0,43850.122531
2022-02-08,76961010.0,44056.690094
2022-02-09,77187359.0,44389.815822
2022-02-10,77360952.0,43508.591844
2022-02-11,77530775.0,42382.146428
2022-02-12,77594737.0,42226.487134
2022-02-13,77629125.0,42061.859322
2022-02-14,77835449.0,42542.898677
2022-02-15,77950961.0,44556.618133
2022-02-16,78092141.0,43881.746655
2022-02-17,78196006.0,40526.510616
2022-02-18,78305615.0,39981.937395
2022-02-19,78351826.0,40089.154019
2022-02-20,78377993.0,38391.565453
2022-02-21,78433652.0,37017.579074
2022-02-22,78556769.0,38242.353621
2022-02-23,78641313.0,37259.471691
2022-02-24,78714719.0,38340.954437
2022-02-25,78800705.0,39226.783179
2022-02-26,78825927.0,39123.091328
2022-02-27,78835013.0,37706.95408
2022-02-28,78942813.0,43174.246467
2022-03-01,78986396.0,44428.314506
2022-03-02,79044542.0,43903.794749
2022-03-03,79096279.0,42459.032998
2022-03-04,79145866.0,39154.930714
2022-03-05,79162481.0,39400.141719
2022-03-06,79169256.0,38419.537142
2022-03-07,79232308.0,37993.128451
2022-03-08,79266324.0,38737.624946
2022-03-09,79314028.0,41949.42434
2022-03-10,79352221.0,39427.807203
2022-03-11,79396596.0,38731.322893
2022-03-12,79407518.0,38808.573493
2022-03-13,79413908.0,37780.412615
2022-03-14,79462956.0,39677.151828
2022-03-15,79511352.0,39288.68358
2022-03-16,79550748.0,41120.438865
2022-03-17,79586734.0,40928.814332
2022-03-18,79623203.0,41764.139065
2022-03-19,79635322.0,42209.016617
2022-03-20,79643175.0,41267.854704
2022-03-21,79689310.0,41006.853795
2022-03-22,79714979.0,42368.578942
2022-03-23,79762066.0,42887.819576
2022-03-24,79799812.0,43997.898704
2022-03-25,79833549.0,44319.270305
2022-03-26,79845604.0,44520.078432
2022-03-27,79853102.0,46831.209869
2022-03-28,79895338.0,47005.065854
2022-03-29,79920966.0,47438.268194
2022-03-30,79966408.0,47062.210437
2022-03-31,80004185.0,45525.570292
2022-04-01,80036620.0,46286.587191
2022-04-02,80048015.0,45813.694127
2022-04-03,80052942.0,46408.990967
2022-04-04,80093982.0,46588.603093
2022-04-05,80124875.0,45515.784183
2022-04-06,80174198.0,43174.181116
2022-04-07,80209904.0,43477.963571
2022-04-08,80254009.0,42260.401006
2022-04-09,80267530.0,42775.756519
2022-04-10,80275715.0,42208.214057
2022-04-11,80325700.0,39531.651392
2022-04-12,80354734.0,40089.714253
2022-04-13,80408643.0,41148.167246
2022-04-14,80466106.0,39945.406436
2022-04-15,80513724.0,40555.339146
2022-04-16,80524627.0,40382.768603
2022-04-17,80535906.0,39681.660923
2022-04-18,80595982.0,40803.686153
2022-04-19,80646004.0,41497.178063
2022-04-20,80708901.0,41363.999907
2022-04-21,80768167.0,40487.074774
2022-04-22,80836264.0,39711.542325
2022-04-23,80855181.0,39447.410895
2022-04-24,80867572.0,39455.314819
2022-04-25,80942184.0,40432.877773
2022-04-26,80996837.0,38122.013527
2022-04-27,81081307.0,39242.017236
2022-04-28,81154876.0,39743.879754
2022-04-29,81236707.0,38595.557506
2022-04-30,81259033.0,37648.247061
2022-05-01,81274401.0,38471.331343
2022-05-02,81370245.0,38521.087963
2022-05-03,81439579.0,37727.704521
2022-05-04,81541529.0,39686.785687
2022-05-05,81634962.0,36552.633881
2022-05-06,81730174.0,36013.085887
2022-05-07,81760532.0,35472.40587
2022-05-08,81772325.0,34038.742977
2022-05-09,81884978.0,30192.335684
2022-05-10,81978601.0,31022.479404
2022-05-11,82140136.0,29044.328161
2022-05-12,82255493.0,29029.862934
2022-05-13,82369958.0,29276.287579
2022-05-14,82395023.0,30008.288906
2022-05-15,82414462.0,31244.63895
2022-05-16,82564280.0,29863.189437
2022-05-17,82698373.0,30434.693325
2022-05-18,82867288.0,28669.95068
2022-05-19,82988450.0,30332.662711
2022-05-20,83128466.0,29183.30523
2022-05-21,83165773.0,29432.661253
2022-05-22,83187760.0,30283.993262
2022-05-23,83320644.0,29099.315853
2022-05-24,83453009.0,29649.567729
2022-05-25,83640539.0,29532.119065
2022-05-26,83765180.0,29258.072989
2022-05-27,83904091.0,28593.926055
2022-05-28,83917853.0,29005.5109
2022-05-29,83926898.0,29443.406714
2022-05-30,83959050.0,31716.746468
2022-05-31,84141433.0,31776.885294
2022-06-01,84360700.0,29783.312922
2022-06-02,84472070.0,30435.880872
2022-06-03,84614282.0,29677.954238
2022-06-04,84657932.0,29840.66978
2022-06-05,84674411.0,29898.697752
2022-06-06,84811514.0,31348.066138
2022-06-07,84954327.0,31137.412419
2022-06-08,85133541.0,30186.021402
2022-06-09,85251252.0,30086.428371
2022-06-10,85387293.0,29064.323001
2022-06-11,85422666.0,28389.40731
2022-06-12,85441059.0,26714.703282
2022-06-13,85566462.0,22476.378892
2022-06-14,85701877.0,22119.910075
2022-06-15,85873952.0,22525.789737
2022-06-16,85978149.0,20380.54988
2022-06-17,86094706.0,20437.297839
2022-06-18,86109471.0,18948.011903
2022-06-19,86124078.0,20551.354177
2022-06-20,86178274.0,20549.781104
2022-06-21,86388012.0,20682.472978
2022-06-22,86558894.0,19963.395876
2022-06-23,86675387.0,21093.792821
2022-06-24,86830946.0,21219.24333
2022-06-25,86878615.0,21463.479213
2022-06-26,86896853.0,21026.640586
2022-06-27,87029092.0,20720.192325
2022-06-28,87151380.0,20255.181441
2022-06-29,87347743.0,20083.894463
2022-06-30,87471461.0,19823.848537
2022-07-01,87623722.0,19215.355964
2022-07-02,87636042.0,19228.307446
2022-07-03,87642903.0,19293.133879
2022-07-04,87678565.0,20211.898399
2022-07-05,87859451.0,20155.541698
2022-07-06,88100156.0,20544.659914
2022-07-07,88224768.0,21613.294974
2022-07-08,88392827.0,21748.986489
2022-07-09,88416413.0,21581.149864
2022-07-10,88438982.0,20849.881221
2022-07-11,88614311.0,19949.732274
2022-07-12,88798580.0,19284.586708
2022-07-13,88990197.0,20232.262428
2022-07-14,89134380.0,20559.173155
2022-07-15,89304262.0,20819.229059
2022-07-16,89325304.0,21206.482984
2022-07-17,89347275.0,20784.1097
2022-07-18,89517723.0,22436.864031
2022-07-19,89678594.0,23394.006068
2022-07-20,89884217.0,23261.461297
2022-07-21,90037728.0,23154.407259
2022-07-22,90203417.0,22685.195067
2022-07-23,90227668.0,22458.94417
2022-07-24,90249168.0,22579.536857
2022-07-25,90416871.0,21318.868671
2022-07-26,90581106.0,21259.25258
2022-07-27,90808119.0,22948.034469
2022-07-28,90957226.0,23855.111873
2022-07-29,91096522.0,23756.561156
2022-07-30,91108489.0,23661.660268
2022-07-31,91119354.0,23327.125606
2022-08-01,91296080.0,23295.028353
2022-08-02,91404290.0,22991.365429
2022-08-03,91622134.0,22838.837374
2022-08-04,91786865.0,22625.621982
2022-08-05,91918779.0,23310.571255
2022-08-06,91929565.0,22946.759104
2022-08-07,91939646.0,23176.949949
2022-08-08,92085090.0,23801.155977
2022-08-09,92213737.0,23154.407612
2022-08-10,92388899.0,23962.391334
2022-08-11,92526488.0,23943.380507
2022-08-12,92648256.0,24414.943841
2022-08-13,92655110.0,24454.455024
2022-08-14,92665814.0,24303.705695
2022-08-15,92795274.0,24102.058707
2022-08-16,92915793.0,23859.379663
2022-08-17,93075896.0,23346.237582
2022-08-18,93202262.0,23192.934809
2022-08-19,93310753.0,20838.0971
2022-08-20,93318680.0,21139.992421
2022-08-21,93327202.0,21516.149034
2022-08-22,93447844.0,21400.434766
2022-08-23,93553047.0,21526.88835
2022-08-24,93727409.0,21367.940153
2022-08-25,93838712.0,21557.502286
2022-08-26,93939058.0,20238.544161
2022-08-27,,20033.842427
2022-08-28,,19996.392242
